,id,album,name,artist,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0,0ac6wpfha90oah72SCNTPV,Pieces of Us (feat. King Princess),Pieces of Us (feat. King Princess),"Mark Ronson, King Princess",False,39,0.571,0.747,0,-8.708,0,0.068,0.153,0.0,0.186,0.35,101.972,audio_features,spotify:track:0ac6wpfha90oah72SCNTPV,https://api.spotify.com/v1/tracks/0ac6wpfha90oah72SCNTPV,https://api.spotify.com/v1/audio-analysis/0ac6wpfha90oah72SCNTPV,206401,4
1,3cl6BsTDeeGRbgug5TXrvg,Shoot Me : Youth Part 1,Shoot Me,DAY6,False,66,0.583,0.916,1,-1.396,1,0.149,0.0683,0.0,0.0489,0.732,167.933,audio_features,spotify:track:3cl6BsTDeeGRbgug5TXrvg,https://api.spotify.com/v1/tracks/3cl6BsTDeeGRbgug5TXrvg,https://api.spotify.com/v1/audio-analysis/3cl6BsTDeeGRbgug5TXrvg,175837,4
2,6PUYqQtGWVAovZrLC9BIqt,Youngblood (Deluxe),Babylon,5 Seconds of Summer,False,61,0.521,0.884,4,-2.931,0,0.0403,0.00155,1.69e-06,0.209,0.494,92.988,audio_features,spotify:track:6PUYqQtGWVAovZrLC9BIqt,https://api.spotify.com/v1/tracks/6PUYqQtGWVAovZrLC9BIqt,https://api.spotify.com/v1/audio-analysis/6PUYqQtGWVAovZrLC9BIqt,213186,4
3,4aceMabp5rzZYoKKXsUffr,MOONRISE,누군가 필요해 I Need Somebody,DAY6,False,62,0.419,0.532,5,-4.759,0,0.0344,0.127,0.0,0.0785,0.337,184.197,audio_features,spotify:track:4aceMabp5rzZYoKKXsUffr,https://api.spotify.com/v1/tracks/4aceMabp5rzZYoKKXsUffr,https://api.spotify.com/v1/audio-analysis/4aceMabp5rzZYoKKXsUffr,218737,4
4,1YlulsUKDduOmC7WxvXYPW,Free Time,Painkiller,Ruel,False,75,0.683,0.42,5,-6.51,1,0.0542,0.0875,0.0,0.225,0.469,128.621,audio_features,spotify:track:1YlulsUKDduOmC7WxvXYPW,https://api.spotify.com/v1/tracks/1YlulsUKDduOmC7WxvXYPW,https://api.spotify.com/v1/audio-analysis/1YlulsUKDduOmC7WxvXYPW,213507,4
5,78qd8dvwea0Gosb6Fe6j3k,Boss Bitch,Boss Bitch,Doja Cat,False,84,0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989,audio_features,spotify:track:78qd8dvwea0Gosb6Fe6j3k,https://api.spotify.com/v1/tracks/78qd8dvwea0Gosb6Fe6j3k,https://api.spotify.com/v1/audio-analysis/78qd8dvwea0Gosb6Fe6j3k,134240,4
6,0bGLvHd0ApdT4t0shCfpzG,Sick Boy,Side Effects,"The Chainsmokers, Emily Warren",False,63,0.669,0.711,8,-6.758,1,0.033,0.00217,0.0,0.466,0.544,110.01,audio_features,spotify:track:0bGLvHd0ApdT4t0shCfpzG,https://api.spotify.com/v1/tracks/0bGLvHd0ApdT4t0shCfpzG,https://api.spotify.com/v1/audio-analysis/0bGLvHd0ApdT4t0shCfpzG,172747,4
7,2SDp3jq2sLFqhSgFFygSwF,Heartbreak Magic,Heartbreak Magic,Riah,False,33,0.407,0.434,9,-10.365,0,0.0609,0.273,0.00079,0.229,0.323,82.602,audio_features,spotify:track:2SDp3jq2sLFqhSgFFygSwF,https://api.spotify.com/v1/tracks/2SDp3jq2sLFqhSgFFygSwF,https://api.spotify.com/v1/audio-analysis/2SDp3jq2sLFqhSgFFygSwF,202320,1
8,086myS9r57YsLbJpU0TgK9,AM,Why'd You Only Call Me When You're High?,Arctic Monkeys,False,86,0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13e-05,0.104,0.8,92.004,audio_features,spotify:track:086myS9r57YsLbJpU0TgK9,https://api.spotify.com/v1/tracks/086myS9r57YsLbJpU0TgK9,https://api.spotify.com/v1/audio-analysis/086myS9r57YsLbJpU0TgK9,161124,4
9,04XmAoRBg3oZdc3cMb52iJ,Remember Us : Youth Part 2,두통 Headache,DAY6,False,49,0.489,0.928,9,-2.417,0,0.112,0.00745,0.0,0.209,0.456,160.958,audio_features,spotify:track:04XmAoRBg3oZdc3cMb52iJ,https://api.spotify.com/v1/tracks/04XmAoRBg3oZdc3cMb52iJ,https://api.spotify.com/v1/audio-analysis/04XmAoRBg3oZdc3cMb52iJ,177558,4
10,0Qw9pVQFPIgvP9AiesHpjp,What Do You Really Know?,The Rush,Reality Club,False,34,0.901,0.375,10,-8.934,0,0.0665,0.202,1.01e-05,0.107,0.608,87.531,audio_features,spotify:track:0Qw9pVQFPIgvP9AiesHpjp,https://api.spotify.com/v1/tracks/0Qw9pVQFPIgvP9AiesHpjp,https://api.spotify.com/v1/audio-analysis/0Qw9pVQFPIgvP9AiesHpjp,210514,4
11,57zCPgJ2xnD552JTmOaWdQ,Officially Missing You,Officially Missing You,Tamia,False,65,0.476,0.407,4,-9.239,0,0.0368,0.247,0.0,0.144,0.226,178.258,audio_features,spotify:track:57zCPgJ2xnD552JTmOaWdQ,https://api.spotify.com/v1/tracks/57zCPgJ2xnD552JTmOaWdQ,https://api.spotify.com/v1/audio-analysis/57zCPgJ2xnD552JTmOaWdQ,242467,4
12,5FVd6KXrgO9B3JPmC8OPst,AM,Do I Wanna Know?,Arctic Monkeys,False,87,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,272394,4
13,53w7MjgFXt1GvAArGseZ1x,The Book of Us : Entropy,Rescue Me,DAY6,False,47,0.479,0.962,0,-2.197,1,0.0405,0.0003,7.33e-05,0.24,0.507,99.998,audio_features,spotify:track:53w7MjgFXt1GvAArGseZ1x,https://api.spotify.com/v1/tracks/53w7MjgFXt1GvAArGseZ1x,https://api.spotify.com/v1/audio-analysis/53w7MjgFXt1GvAArGseZ1x,201555,4
14,6n6G0ORHLwMiQYzgT0QxWV,LOVE SHOT– The 5th Album Repackage,Ooh La La La,EXO,False,52,0.65,0.648,8,-6.016,0,0.0833,0.238,0.0,0.111,0.61,165.15,audio_features,spotify:track:6n6G0ORHLwMiQYzgT0QxWV,https://api.spotify.com/v1/tracks/6n6G0ORHLwMiQYzgT0QxWV,https://api.spotify.com/v1/audio-analysis/6n6G0ORHLwMiQYzgT0QxWV,187446,4
15,5lMgUPtlARalVIGxl0xE3J,Blue Neighbourhood (Deluxe),FOOLS,Troye Sivan,True,63,0.292,0.678,10,-5.595,1,0.0724,0.192,0.0,0.146,0.365,87.436,audio_features,spotify:track:5lMgUPtlARalVIGxl0xE3J,https://api.spotify.com/v1/tracks/5lMgUPtlARalVIGxl0xE3J,https://api.spotify.com/v1/audio-analysis/5lMgUPtlARalVIGxl0xE3J,220403,4
16,64ZxBE1ZgK4C0lGljXzDcG,Vivaldi: The Four Seasons,"The Four Seasons - Violin Concerto in F Minor, Op. 8 No. 4, RV 297 ""Winter"": I. Allegro non molto","Antonio Vivaldi, Joshua Bell, Academy of St. Martin in the Fields",False,62,0.48,0.163,5,-19.117,0,0.0645,0.81,0.754,0.093,0.212,158.366,audio_features,spotify:track:64ZxBE1ZgK4C0lGljXzDcG,https://api.spotify.com/v1/tracks/64ZxBE1ZgK4C0lGljXzDcG,https://api.spotify.com/v1/audio-analysis/64ZxBE1ZgK4C0lGljXzDcG,204147,4
17,499qjESUqiZjlNI7XQhyLp,The Book of Us : Entropy,Sweet Chaos,DAY6,False,63,0.335,0.937,11,-1.895,0,0.0737,0.00502,0.0,0.51,0.529,199.692,audio_features,spotify:track:499qjESUqiZjlNI7XQhyLp,https://api.spotify.com/v1/tracks/499qjESUqiZjlNI7XQhyLp,https://api.spotify.com/v1/audio-analysis/499qjESUqiZjlNI7XQhyLp,227240,4
18,2pyjbGTpJCPjMYwCbdymiF,Dazed & Confused,Dazed & Confused,Ruel,False,71,0.688,0.5,2,-7.411,1,0.138,0.102,0.0,0.355,0.418,127.906,audio_features,spotify:track:2pyjbGTpJCPjMYwCbdymiF,https://api.spotify.com/v1/tracks/2pyjbGTpJCPjMYwCbdymiF,https://api.spotify.com/v1/audio-analysis/2pyjbGTpJCPjMYwCbdymiF,189608,3
19,26wLOs3ZuHJa2Ihhx6QIE6,13 Reasons Why (Season 3),Teeth,5 Seconds of Summer,False,80,0.749,0.461,10,-2.961,0,0.0416,0.0516,6.24e-06,0.0738,0.42,139.02,audio_features,spotify:track:26wLOs3ZuHJa2Ihhx6QIE6,https://api.spotify.com/v1/tracks/26wLOs3ZuHJa2Ihhx6QIE6,https://api.spotify.com/v1/audio-analysis/26wLOs3ZuHJa2Ihhx6QIE6,204887,4
20,6Rx0ORYPP3GH9rTvGS5Vy8,EXODUS - The 2nd Album,CALL ME BABY,EXO,False,66,0.692,0.886,1,-2.519,1,0.0519,0.284,0.0,0.341,0.879,100.03,audio_features,spotify:track:6Rx0ORYPP3GH9rTvGS5Vy8,https://api.spotify.com/v1/tracks/6Rx0ORYPP3GH9rTvGS5Vy8,https://api.spotify.com/v1/audio-analysis/6Rx0ORYPP3GH9rTvGS5Vy8,211013,4
21,71WZ7yFuwxmQz5jJUpvkGv,SUNRISE,예뻤어 You Were Beautiful,DAY6,False,68,0.458,0.617,5,-3.464,0,0.0331,0.0649,0.0,0.109,0.418,167.925,audio_features,spotify:track:71WZ7yFuwxmQz5jJUpvkGv,https://api.spotify.com/v1/tracks/71WZ7yFuwxmQz5jJUpvkGv,https://api.spotify.com/v1/audio-analysis/71WZ7yFuwxmQz5jJUpvkGv,283160,4
22,2Tz4JnXZOcjcp8fWfMjBBk,Red (Deluxe Edition),The Last Time,"Taylor Swift, Gary Lightbody",False,60,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15e-06,0.0906,0.123,94.069,audio_features,spotify:track:2Tz4JnXZOcjcp8fWfMjBBk,https://api.spotify.com/v1/tracks/2Tz4JnXZOcjcp8fWfMjBBk,https://api.spotify.com/v1/audio-analysis/2Tz4JnXZOcjcp8fWfMjBBk,299013,4
23,0WSTInLqMrT9po0LAHpZCJ,City Lights - The 1st Mini Album,UN Village,BAEKHYUN,False,66,0.674,0.589,6,-3.806,0,0.112,0.267,0.0,0.312,0.577,83.985,audio_features,spotify:track:0WSTInLqMrT9po0LAHpZCJ,https://api.spotify.com/v1/tracks/0WSTInLqMrT9po0LAHpZCJ,https://api.spotify.com/v1/audio-analysis/0WSTInLqMrT9po0LAHpZCJ,235509,4
24,5EzitieoPnjyKHAq0gfRMa,THE WAR - The 4th Album,Ko Ko Bop,EXO,False,69,0.749,0.85,0,-4.346,1,0.0468,0.0319,4.81e-05,0.0678,0.672,145.983,audio_features,spotify:track:5EzitieoPnjyKHAq0gfRMa,https://api.spotify.com/v1/tracks/5EzitieoPnjyKHAq0gfRMa,https://api.spotify.com/v1/audio-analysis/5EzitieoPnjyKHAq0gfRMa,190423,4
25,0ZO2iSS12JTftv10cSCYf8,SUNRISE,아 왜 I Wait,DAY6,False,56,0.47,0.902,11,-3.744,0,0.231,0.00414,0.0,0.0884,0.346,175.048,audio_features,spotify:track:0ZO2iSS12JTftv10cSCYf8,https://api.spotify.com/v1/tracks/0ZO2iSS12JTftv10cSCYf8,https://api.spotify.com/v1/audio-analysis/0ZO2iSS12JTftv10cSCYf8,218678,4
26,3UgSQu6WwrXfKKDq019IHE,Skrillex and Diplo present Jack Ü,To Ü (feat. AlunaGeorge),"Jack Ü, Skrillex, Diplo, Aluna, AlunaGeorge",False,62,0.485,0.928,10,-3.451,0,0.445,0.134,2.92e-05,0.217,0.348,160.165,audio_features,spotify:track:3UgSQu6WwrXfKKDq019IHE,https://api.spotify.com/v1/tracks/3UgSQu6WwrXfKKDq019IHE,https://api.spotify.com/v1/audio-analysis/3UgSQu6WwrXfKKDq019IHE,237000,4
27,69bDRy5MeWQl1lNeEJQIBE,Encore,The Half,"DJ Snake, Jeremih, Young Thug, Swizz Beatz",True,55,0.705,0.695,11,-3.359,1,0.113,0.0112,0.0,0.691,0.44,169.987,audio_features,spotify:track:69bDRy5MeWQl1lNeEJQIBE,https://api.spotify.com/v1/tracks/69bDRy5MeWQl1lNeEJQIBE,https://api.spotify.com/v1/audio-analysis/69bDRy5MeWQl1lNeEJQIBE,217373,4
28,6ukWoX4AHV76JdYVdKRPk8,LOTTO - The 3rd Album Repackage,Lotto,EXO,False,64,0.798,0.867,11,-3.207,0,0.0386,0.0618,0.0,0.193,0.702,99.996,audio_features,spotify:track:6ukWoX4AHV76JdYVdKRPk8,https://api.spotify.com/v1/tracks/6ukWoX4AHV76JdYVdKRPk8,https://api.spotify.com/v1/audio-analysis/6ukWoX4AHV76JdYVdKRPk8,189775,4
29,1PgLKKfGEgqjL4DfEQArEs,The Book of Us : Entropy,EMERGENCY,DAY6,False,47,0.774,0.957,9,-2.628,1,0.112,0.0352,0.0,0.0509,0.923,144.011,audio_features,spotify:track:1PgLKKfGEgqjL4DfEQArEs,https://api.spotify.com/v1/tracks/1PgLKKfGEgqjL4DfEQArEs,https://api.spotify.com/v1/audio-analysis/1PgLKKfGEgqjL4DfEQArEs,197960,4
30,3FBiFFEq2JCAVPFAbFeBMz,Catflap,Girl,Sobs,False,42,0.657,0.732,4,-5.961,1,0.0402,0.144,0.00112,0.241,0.844,125.99,audio_features,spotify:track:3FBiFFEq2JCAVPFAbFeBMz,https://api.spotify.com/v1/tracks/3FBiFFEq2JCAVPFAbFeBMz,https://api.spotify.com/v1/audio-analysis/3FBiFFEq2JCAVPFAbFeBMz,145238,5
31,5JSVa5i6lFPoyOzK4gj0Ox,No Shame,No Shame,5 Seconds of Summer,False,0,0.576,0.815,7,-3.125,1,0.0361,0.0186,2.07e-06,0.158,0.445,90.972,audio_features,spotify:track:5JSVa5i6lFPoyOzK4gj0Ox,https://api.spotify.com/v1/tracks/5JSVa5i6lFPoyOzK4gj0Ox,https://api.spotify.com/v1/audio-analysis/5JSVa5i6lFPoyOzK4gj0Ox,190894,4
32,0sf12qNH5qcw8qpgymFOqD,Blinding Lights,Blinding Lights,The Weeknd,False,30,0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,audio_features,spotify:track:0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/tracks/0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/audio-analysis/0sf12qNH5qcw8qpgymFOqD,201573,4
33,6rcn967QN5JtkPOBDwYIuT,We Boom - The 3rd Mini Album,BOOM,NCT DREAM,False,70,0.914,0.516,5,-4.178,0,0.0918,0.131,0.0,0.0441,0.702,119.969,audio_features,spotify:track:6rcn967QN5JtkPOBDwYIuT,https://api.spotify.com/v1/tracks/6rcn967QN5JtkPOBDwYIuT,https://api.spotify.com/v1/audio-analysis/6rcn967QN5JtkPOBDwYIuT,195080,4
34,7fK0csBoqbcgUuWGV0cpoD,OBSESSION - The 6th Album,Obsession,EXO,False,69,0.704,0.729,7,-3.851,1,0.0624,0.0024,0.0,0.218,0.71,129.992,audio_features,spotify:track:7fK0csBoqbcgUuWGV0cpoD,https://api.spotify.com/v1/tracks/7fK0csBoqbcgUuWGV0cpoD,https://api.spotify.com/v1/audio-analysis/7fK0csBoqbcgUuWGV0cpoD,203520,4
35,1RKZvaLj3UPhGjZkaIrFm7,Que Calor (feat. J Balvin & El Alfa),Que Calor (feat. J Balvin & El Alfa),"Major Lazer, J Balvin, El Alfa, Diplo",False,68,0.795,0.885,8,-4.13,1,0.0713,0.0375,0.00638,0.292,0.46,126.037,audio_features,spotify:track:1RKZvaLj3UPhGjZkaIrFm7,https://api.spotify.com/v1/tracks/1RKZvaLj3UPhGjZkaIrFm7,https://api.spotify.com/v1/audio-analysis/1RKZvaLj3UPhGjZkaIrFm7,169998,4
36,10hMM5nsZQf66ldBlgWBfG,All For Us (from the HBO Original Series Euphoria),All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",False,74,0.348,0.652,3,-7.145,1,0.0931,0.0165,0.000264,0.33,0.172,70.956,audio_features,spotify:track:10hMM5nsZQf66ldBlgWBfG,https://api.spotify.com/v1/tracks/10hMM5nsZQf66ldBlgWBfG,https://api.spotify.com/v1/audio-analysis/10hMM5nsZQf66ldBlgWBfG,192987,4
37,24KD18eYQQQWaSW9Von1vA,Free Time,Real Thing,Ruel,False,56,0.671,0.583,4,-6.551,0,0.0737,0.154,0.0,0.24,0.43,125.916,audio_features,spotify:track:24KD18eYQQQWaSW9Von1vA,https://api.spotify.com/v1/tracks/24KD18eYQQQWaSW9Von1vA,https://api.spotify.com/v1/audio-analysis/24KD18eYQQQWaSW9Von1vA,192413,4
38,3lUTXq1JLSDQX4qBRHMBdU,SUNRISE,어떻게 말해 How Can I Say,DAY6,False,53,0.393,0.945,11,-0.995,0,0.0866,0.00573,0.0,0.0987,0.506,185.971,audio_features,spotify:track:3lUTXq1JLSDQX4qBRHMBdU,https://api.spotify.com/v1/tracks/3lUTXq1JLSDQX4qBRHMBdU,https://api.spotify.com/v1/audio-analysis/3lUTXq1JLSDQX4qBRHMBdU,201848,4
39,5VkKghJxtZV1PHBSvmb2kw,Amsterdamned,Amsterdamned,Yellow Claw,False,41,0.678,0.663,11,-5.807,0,0.0374,0.135,0.02,0.107,0.747,150.014,audio_features,spotify:track:5VkKghJxtZV1PHBSvmb2kw,https://api.spotify.com/v1/tracks/5VkKghJxtZV1PHBSvmb2kw,https://api.spotify.com/v1/audio-analysis/5VkKghJxtZV1PHBSvmb2kw,182320,4
40,2ujA6F1cpk3m8lsPE5aKua,THE WAR - The 4th Album,The Eve,EXO,False,68,0.636,0.702,0,-5.352,0,0.0334,0.0223,0.0,0.293,0.516,135.104,audio_features,spotify:track:2ujA6F1cpk3m8lsPE5aKua,https://api.spotify.com/v1/tracks/2ujA6F1cpk3m8lsPE5aKua,https://api.spotify.com/v1/audio-analysis/2ujA6F1cpk3m8lsPE5aKua,176026,4
41,64lsIF5pw0sJY0gV5kz0RN,Fuzzybrain,Can I Call You Tonight?,Dayglow,False,82,0.641,0.842,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,audio_features,spotify:track:64lsIF5pw0sJY0gV5kz0RN,https://api.spotify.com/v1/tracks/64lsIF5pw0sJY0gV5kz0RN,https://api.spotify.com/v1/audio-analysis/64lsIF5pw0sJY0gV5kz0RN,278769,4
42,0EfsDEYaSjGYd66Pr881nq,Wiped Out!,Cry Baby,The Neighbourhood,False,74,0.581,0.656,4,-4.891,0,0.0294,0.00269,2.78e-06,0.101,0.338,108.033,audio_features,spotify:track:0EfsDEYaSjGYd66Pr881nq,https://api.spotify.com/v1/tracks/0EfsDEYaSjGYd66Pr881nq,https://api.spotify.com/v1/audio-analysis/0EfsDEYaSjGYd66Pr881nq,235160,4
43,4RDRYdq6jTCL6SVfjg7L3W,The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Soundtrack),All My Love,"Major Lazer, Ariana Grande",False,45,0.66,0.819,2,-4.728,0,0.0398,0.00756,0.00151,0.305,0.295,115.025,audio_features,spotify:track:4RDRYdq6jTCL6SVfjg7L3W,https://api.spotify.com/v1/tracks/4RDRYdq6jTCL6SVfjg7L3W,https://api.spotify.com/v1/audio-analysis/4RDRYdq6jTCL6SVfjg7L3W,212307,4
44,5xjDVAPLOovtYtzswnCxRS,Take You Back,Take You Back,Purr,False,46,0.486,0.636,9,-6.031,1,0.0281,0.308,1.33e-05,0.119,0.642,80.405,audio_features,spotify:track:5xjDVAPLOovtYtzswnCxRS,https://api.spotify.com/v1/tracks/5xjDVAPLOovtYtzswnCxRS,https://api.spotify.com/v1/audio-analysis/5xjDVAPLOovtYtzswnCxRS,216853,4
45,2QdVcmVPIxW826rRJDf58l,Free Time,Face To Face,Ruel,False,65,0.711,0.634,9,-4.351,1,0.0668,0.139,0.0,0.103,0.356,90.04,audio_features,spotify:track:2QdVcmVPIxW826rRJDf58l,https://api.spotify.com/v1/tracks/2QdVcmVPIxW826rRJDf58l,https://api.spotify.com/v1/audio-analysis/2QdVcmVPIxW826rRJDf58l,203747,4
46,7qvsl2pYzrsYgPeFBN5jxp,Juicy,Juicy,"Doja Cat, Tyga",True,63,0.786,0.658,0,-2.61,1,0.0661,0.0856,0.0,0.0689,0.458,170.037,audio_features,spotify:track:7qvsl2pYzrsYgPeFBN5jxp,https://api.spotify.com/v1/tracks/7qvsl2pYzrsYgPeFBN5jxp,https://api.spotify.com/v1/audio-analysis/7qvsl2pYzrsYgPeFBN5jxp,202333,4
47,1qE47wUKG2juJwPoLqg4C9,Peace Is The Mission,Lean On (feat. MØ & DJ Snake),"Major Lazer, MØ, DJ Snake",False,59,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,audio_features,spotify:track:1qE47wUKG2juJwPoLqg4C9,https://api.spotify.com/v1/tracks/1qE47wUKG2juJwPoLqg4C9,https://api.spotify.com/v1/audio-analysis/1qE47wUKG2juJwPoLqg4C9,176561,4
48,7F9HWeJf4BTUzpj3B0CQKT,The Book of Us : The Demon,Love me or Leave me,DAY6,False,60,0.618,0.899,6,-3.364,0,0.0328,0.00085,0.0,0.124,0.58,126.012,audio_features,spotify:track:7F9HWeJf4BTUzpj3B0CQKT,https://api.spotify.com/v1/tracks/7F9HWeJf4BTUzpj3B0CQKT,https://api.spotify.com/v1/audio-analysis/7F9HWeJf4BTUzpj3B0CQKT,222765,4
